Nombre del Relave,Región,Tonelaje (t),Au (g/t),Cu (%),Ag (g/t),% Recuperación Global,Precio Au (USD/g),Precio Cu (USD/kg),Precio Ag (USD/g)
RELAVE_001,Coquimbo,154902,3.79,0.33,13.7,0.55,70,9,0.9
RELAVE_002,O'Higgins,414647,3.08,0.09,10.2,0.6,70,9,0.9
RELAVE_003,O'Higgins,161299,2.94,0.87,57.0,0.69,70,9,0.9
RELAVE_004,Antofagasta,2521559,1.61,1.05,61.4,0.57,70,9,0.9
RELAVE_005,Antofagasta,1477114,1.61,0.3,61.8,0.55,70,9,0.9
RELAVE_006,Antofagasta,455657,1.99,0.45,23.4,0.52,70,9,0.9
RELAVE_007,Antofagasta,2299103,0.89,1.11,9.1,0.63,70,9,0.9
RELAVE_008,O'Higgins,1566807,3.01,0.86,6.5,0.6,70,9,0.9
RELAVE_009,Valparaíso,384671,4.32,1.05,32.3,0.7,70,9,0.9
RELAVE_010,Valparaíso,732220,2.04,0.29,23.6,0.92,70,9,0.9
RELAVE_011,Coquimbo,2604880,3.28,0.66,21.9,0.71,70,9,0.9
RELAVE_012,Valparaíso,2734353,3.53,0.3,28.0,0.85,70,9,0.9
RELAVE_013,Coquimbo,1010697,4.16,0.98,33.9,0.53,70,9,0.9
RELAVE_014,O'Higgins,1369854,1.3,0.62,71.1,0.79,70,9,0.9
RELAVE_015,Atacama,1160987,0.96,0.91,44.5,0.84,70,9,0.9
RELAVE_016,Antofagasta,2497514,2.18,0.3,79.8,0.73,70,9,0.9
RELAVE_017,Coquimbo,247620,4.35,0.23,15.3,0.81,70,9,0.9
RELAVE_018,O'Higgins,316454,2.11,0.74,39.0,0.61,70,9,0.9
RELAVE_019,O'Higgins,98154,3.5,0.18,71.1,0.84,70,9,0.9
RELAVE_020,Valparaíso,517883,1.68,0.23,3.2,0.82,70,9,0.9
RELAVE_021,Valparaíso,2149610,3.88,0.63,11.2,0.78,70,9,0.9
RELAVE_022,O'Higgins,2604206,1.23,0.48,15.4,0.93,70,9,0.9
RELAVE_023,O'Higgins,52398,3.12,0.61,11.6,0.66,70,9,0.9
RELAVE_024,Valparaíso,1054335,0.57,1.06,75.9,0.54,70,9,0.9
RELAVE_025,Antofagasta,340298,4.9,0.66,12.7,0.8,70,9,0.9
RELAVE_026,O'Higgins,742592,1.55,1.05,35.6,0.6,70,9,0.9
RELAVE_027,O'Higgins,2943514,1.25,0.41,79.6,0.79,70,9,0.9
RELAVE_028,Antofagasta,2220870,2.42,0.34,7.9,0.51,70,9,0.9
RELAVE_029,O'Higgins,1015171,3.07,0.06,57.5,0.53,70,9,0.9
RELAVE_030,Coquimbo,181755,4.34,0.13,21.3,0.8,70,9,0.9
RELAVE_031,Atacama,2311711,0.92,1.13,47.0,0.71,70,9,0.9
RELAVE_032,Antofagasta,1757333,1.19,0.16,36.2,0.69,70,9,0.9
RELAVE_033,Antofagasta,277210,3.46,1.18,10.6,0.68,70,9,0.9
RELAVE_034,Valparaíso,508307,1.47,0.27,37.5,0.69,70,9,0.9
RELAVE_035,Valparaíso,1990402,1.47,1.11,37.1,0.89,70,9,0.9
RELAVE_036,O'Higgins,460658,0.54,1.2,67.4,0.94,70,9,0.9
RELAVE_037,Atacama,747559,2.21,0.6,69.6,0.91,70,9,0.9
RELAVE_038,Atacama,1639528,0.31,0.5,74.3,0.85,70,9,0.9
RELAVE_039,Valparaíso,1824221,3.57,0.89,63.3,0.8,70,9,0.9
RELAVE_040,Antofagasta,699264,1.19,0.3,7.5,0.83,70,9,0.9
RELAVE_041,Coquimbo,1365353,0.57,0.72,41.7,0.88,70,9,0.9
RELAVE_042,Atacama,288570,4.82,0.14,17.3,0.77,70,9,0.9
RELAVE_043,Atacama,1743557,0.86,1.07,22.0,0.77,70,9,0.9
RELAVE_044,O'Higgins,393863,2.27,0.72,43.3,0.92,70,9,0.9
RELAVE_045,Atacama,2859034,3.67,0.32,33.5,0.8,70,9,0.9
